** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710


********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 12 44 17
*KDIR *DOWN
*DI *CON 100.0
*DJ *CON 50.0
*DK *CON 10.0
*DEPTH 1 1 1 12000.
*REFINE 5 5 5
*RANGE 1 1 1:17
*RANGE 12 1 1:17
*RANGE 1 44 1:17
*RANGE 12 44 1:17
**  0 = null block, 1 = active block
NULL CON            1
*POR *ALL
0.14727395 0.14096826 0.10538710 0.17043482
0.15464766 0.18473445 0.20770211 0.11622714
0.20958853 0.17410149 0.15247696 0.14612087
0.12797640 0.22469322 0.19704720 0.08292225
0.10873116 0.15969988 0.13652790 0.13021974
0.14612481 0.16787129 0.19439014 0.20198665
0.07521548 0.20557597 0.17725644 0.11335064
0.18895645 0.16213621 0.21492790 0.21092652
0.07119018 0.10475929 0.16709600 0.14915590
0.18031497 0.14777621 0.18042590 0.18397861
0.21076147 0.09030162 0.20944962 0.11628203
0.06729210 0.13963261 0.18700414 0.24472998
0.15001277 0.07265811 0.06996353 0.15190932
0.14507732 0.20816235 0.16269170 0.19659557
0.19843443 0.19947430 0.09103622 0.17088261
0.10637762 0.07958614 0.10457346 0.15483696
0.21106006 0.14907763 0.04928277 0.02683278
0.15954558 0.15577472 0.18092129 0.15658796
0.20393298 0.18938804 0.22053625 0.07551770
0.09333045 0.11828166 0.13860883 0.09460326
