******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 30 55 17
*KDIR *DOWN
*DI *CON 40.0
*DJ *CON 40.0
*DK *CON 10.0
*DEPTH 1 1 1 12000.
*POR *ALL
0.16210487 0.14391575 0.10694487 0.17054940 0.14327887
0.18415280 0.20307080 0.13764055 0.19824045 0.17130035
0.14477012 0.08218443 0.12231543 0.23067170 0.15669830
0.03399085 0.10487048 0.16622208 0.14704188 0.11905568
0.14739862 0.16540970 0.20990815 0.20046495 0.08100655
0.19142197 0.13974363 0.09755390 0.20252140 0.11576765
0.21002222 0.18532047 0.03042692 0.08231675 0.17215778
0.13965498 0.15581105 0.15533968 0.17978813 0.19751670
0.21587012 0.10004863 0.22533382 0.14913947 0.06138968
0.18271075 0.19086348 0.22447830 0.13294153 0.05378600
0.08069825 0.15601428 0.15987747 0.19465117 0.15529143
0.17975995 0.18568955 0.21264732 0.06700595 0.23845828
0.12254870 0.10058880 0.09576123 0.14570985 0.22574025
0.08570295 0.04576805 0.03059965 0.15640355 0.14785080
0.21874518 0.17197462 0.18358848 0.19658110 0.19535570
0.09302437 0.14872730 0.09281093 0.10817077 0.13385465
0.16262240 0.21613307 0.16464875 0.07396960 0.02520368
0.15584967 0.15703095 0.18011942 0.15972212 0.19074975
0.19846478 0.22579098 0.07087230 0.10335770 0.09927530
0.12847753 0.13827073 0.17976405 0.23250983 0.17655595
0.06142202 0.10470262 0.15738965 0.18488000 0.17891845
