******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 20 22 17
*KDIR *KDOWN
*DI *CON 60.0
*DJ *CON 100.0
*DK *CON 10.0
*DEPTH 1 1 1 12000.
*POR *ALL
0.16034708 0.13818331 0.11600402 0.15627020 0.16046782
0.19531395 0.20477655 0.10310331 0.20145747 0.17215952
0.12477797 0.15619041 0.13621753 0.22354424 0.18480509
0.05176201 0.09252184 0.15949646 0.14928810 0.19734140
0.15830023 0.18689776 0.19178492 0.20655643 0.08918340
0.19384115 0.10990161 0.08861287 0.13255932 0.16747801
0.22737377 0.13917861 0.05768410 0.03701216 0.15850957
0.18196113 0.17870531 0.13546217 0.19117903 0.18664785
0.21836051 0.07176952 0.13137579 0.08686993 0.15882988
0.13506400 0.15778886 0.24119155 0.16513711 0.08725487
0.09530121 0.15243953 0.19623420 0.19007701 0.15307633
0.17223575 0.17549896 0.19412061 0.09473213 0.19573709
0.08104073 0.10573732 0.15355145 0.15879672 0.14901736
0.10965780 0.03555184 0.06905005 0.12213455 0.18384188
0.19150739 0.13306325 0.15256575 0.16467437 0.14803377
0.06819466 0.16076173 0.10766234 0.12164805 0.11032221
0.12130729 0.21361051 0.19201716 0.09910909 0.12231907
0.12444734 0.14968747 0.18505997 0.12235957 0.18131742
0.17123292 0.13243906 0.07597403 0.12998165 0.06120415
0.09679048 0.15256469 0.11735998 0.15810681 0.09054625
0.07622541 0.06170875 0.12213067 0.10637618 0.18078637
