******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 30 110 17
*KDIR *DOWN
*DI *CON 40.0
*DJ *CON 20.0
*DK *CON 10.0
*DEPTH 1 1 1 12000.
*POR *ALL
0.14629239 0.13203788 0.13798609 0.14294727 0.17007374
0.18298640 0.17506385 0.18287405 0.17267038 0.18444739
0.15396123 0.13361455 0.15225921 0.17377095 0.15838715
0.11992740 0.08918331 0.14688310 0.13349129 0.13961883
0.14444519 0.17146507 0.18251429 0.17043169 0.17704260
0.16681510 0.17661763 0.15589812 0.13863177 0.16377760
0.18000845 0.16196844 0.11970877 0.08249612 0.14959651
0.13678527 0.13713493 0.14265445 0.17076670 0.18494320
0.16094244 0.16369984 0.15311852 0.16604728 0.15705132
0.14148059 0.17147184 0.18076390 0.15752943 0.11848813
0.07540217 0.14864332 0.14105118 0.13755799 0.14778388
0.17152393 0.18883736 0.15907256 0.16179591 0.15265042
0.16169677 0.15785333 0.15060234 0.18905375 0.19318384
0.16318409 0.12107732 0.07855744 0.15367007 0.15082865
0.14188241 0.15533200 0.17174539 0.19344913 0.16286258
0.16865562 0.15609334 0.15765665 0.14946531 0.15365462
0.19657540 0.19503167 0.15612277 0.11471334 0.08079009
0.15778506 0.16093778 0.15299331 0.16520080 0.17222720
0.19442141 0.16668427 0.17711249 0.15310237 0.14448456
0.12954025 0.15094601 0.20557891 0.20061630 0.15782498
0.10461503 0.07697939 0.15678601 0.16578432 0.16075765
